page,nsn,part_number,cage,name,product_url,cover,support_images
1,1650-00-442-8087,LMT839S05,27541,POSITION TRANSDUCER,https://www.dla.mil/Aviation/Offers/Engineering/RPPOB/Parts-Catalog/?udt_98399_param_detail=2546846,cover.png,support_1.png|support_2.png|support_3.png|support_4.png
1,5995-01-463-0973,422952-801,4K0V2,CABLE ASSEMBLY, SPECIAL PURPOSE,https://www.dla.mil/Aviation/Offers/Engineering/RPPOB/Parts-Catalog/?udt_98399_param_detail=2546847,cover.png,support_1.png|support_2.png|support_3.png|support_4.png
1,6620-00-019-8424,9850143G001,1ZK21,SCREW ASSEMBLY JEWEL,https://www.dla.mil/Aviation/Offers/Engineering/RPPOB/Parts-Catalog/?udt_98399_param_detail=2546848,cover.png,support_1.png|support_2.png|support_3.png|support_4.png
1,2995-01-139-7069,2493709,99551,PLATE, DISCHARGE PORT,https://www.dla.mil/Aviation/Offers/Engineering/RPPOB/Parts-Catalog/?udt_98399_param_detail=2546849,cover.png,support_1.png|support_2.png|support_3.png|support_4.png
1,5975-01-616-9616,AX0685-3224-SP,5V049,ADPTER, ELECTRICAL,https://www.dla.mil/Aviation/Offers/Engineering/RPPOB/Parts-Catalog/?udt_98399_param_detail=2546850,cover.png,support_1.png|support_2.png|support_3.png|support_4.png
1,6610-00-065-8881,123-0064-02,0D9X5,RECORDER ASSEMBLY,https://www.dla.mil/Aviation/Offers/Engineering/RPPOB/Parts-Catalog/?udt_98399_param_detail=2546851,cover.png,support_1.png|support_2.png|support_3.png|support_4.png
1,4010-01-219-2408,BL-10635-1,0ZBE8,ROPE, WIRE,https://www.dla.mil/Aviation/Offers/Engineering/RPPOB/Parts-Catalog/?udt_98399_param_detail=2546852,cover.png,support_1.png|support_2.png|support_3.png|support_4.png
1,1680-00-133-7219,2315M-28-1,59885,BLADE, WINDSHIELD WIPER,https://www.dla.mil/Aviation/Offers/Engineering/RPPOB/Parts-Catalog/?udt_98399_param_detail=2546854,cover.png,support_1.png|support_2.png|support_3.png|support_4.png
1,6620-00-092-0871,8900839G001,97424,ROTOR AND DRIVE GEAR,https://www.dla.mil/Aviation/Offers/Engineering/RPPOB/Parts-Catalog/?udt_98399_param_detail=2546855,cover.png,support_1.png|support_2.png|support_3.png|support_4.png
1,1560-00-854-0260,649937,99551,FLANGE BALL ASSEMBLY,https://www.dla.mil/Aviation/Offers/Engineering/RPPOB/Parts-Catalog/?udt_98399_param_detail=2546856,cover.png,support_1.png|support_2.png|support_3.png|support_4.png
1,1680-01-602-4457,MBEU240245,1Q842,CUSHION, SEAT BACK AIRCRAFT,https://www.dla.mil/Aviation/Offers/Engineering/RPPOB/Parts-Catalog/?udt_98399_param_detail=2546857,cover.png,support_1.png|support_2.png|support_3.png|support_4.png
1,2840-00-340-7296,4010497,77445,VALVE ASSEMBLY, OIL TANK,https://www.dla.mil/Aviation/Offers/Engineering/RPPOB/Parts-Catalog/?udt_98399_param_detail=2546858,cover.png,support_1.png|support_2.png|support_3.png|support_4.png
1,1680-01-599-2364,1101848-33,45402,BELT, AIRCRAFT SAFETY,https://www.dla.mil/Aviation/Offers/Engineering/RPPOB/Parts-Catalog/?udt_98399_param_detail=2546859,cover.png,support_1.png|support_2.png|support_3.png|support_4.png
1,2915-00-449-9118,2556B5427,31068,STATOR, ASSEMBLY, PUMP,https://www.dla.mil/Aviation/Offers/Engineering/RPPOB/Parts-Catalog/?udt_98399_param_detail=2546860,cover.png,support_1.png|support_2.png|support_3.png|support_4.png
1,1680-01-191-4702,13687-2,08484,COVER ASSEMBLY, CARGO,https://www.dla.mil/Aviation/Offers/Engineering/RPPOB/Parts-Catalog/?udt_98399_param_detail=2546861,cover.png,support_1.png|support_2.png|support_3.png|support_4.png
2,2925-01-461-6372,502144,59501,IGNITER, SPARK, GAS TURBINE ENGINE,https://www.dla.mil/Aviation/Offers/Engineering/RPPOB/Parts-Catalog/?udt_98399_param_detail=2546862,cover.png,support_1.png|support_2.png|support_3.png|support_4.png
2,5585-00-810-6047,104400G01P00,58985,GAGE, DIFFERENTIAL,https://www.dla.mil/Aviation/Offers/Engineering/RPPOB/Parts-Catalog/?udt_98399_param_detail=2546863,cover.png,support_1.png|support_2.png|support_3.png|support_4.png
2,6620-01-348-3723,706004-402,22830,LIGHT, INDICATOR,https://www.dla.mil/Aviation/Offers/Engineering/RPPOB/Parts-Catalog/?udt_98399_param_detail=2546864,cover.png,support_1.png|support_2.png|support_3.png|support_4.png
2,3020-01-199-0669,163057-101,1Y249,GEAR, SPUR,https://www.dla.mil/Aviation/Offers/Engineering/RPPOB/Parts-Catalog/?udt_98399_param_detail=2546865,cover.png,support_1.png|support_2.png|support_3.png|support_4.png
2,5340-01-466-5009,4083230,52661,BRACKET, MOUNTING,https://www.dla.mil/Aviation/Offers/Engineering/RPPOB/Parts-Catalog/?udt_98399_param_detail=2546866,cover.png,support_1.png|support_2.png|support_3.png|support_4.png
2,5895-01-528-1514,7020-20037-01,7BUL6,INTERCONNECTING BOX,https://www.dla.mil/Aviation/Offers/Engineering/RPPOB/Parts-Catalog/?udt_98399_param_detail=2546867,cover.png,support_1.png|support_2.png|support_3.png|support_4.png
2,1650-00-119-3605,0711311-610,98391,SEAT, LOWER,https://www.dla.mil/Aviation/Offers/Engineering/RPPOB/Parts-Catalog/?udt_98399_param_detail=2546868,cover.png,support_1.png|support_2.png|support_3.png|support_4.png
2,5310-01-317-6705,4071798,77445,NUT, PLAIN, CAP,https://www.dla.mil/Aviation/Offers/Engineering/RPPOB/Parts-Catalog/?udt_98399_param_detail=2546869,cover.png,support_1.png|support_2.png|support_3.png|support_4.png
2,3120-01-544-3842,901-010-118-101,97499,BUSHING, SLEEVE,https://www.dla.mil/Aviation/Offers/Engineering/RPPOB/Parts-Catalog/?udt_98399_param_detail=2546870,cover.png,support_1.png|support_2.png|support_3.png|support_4.png
2,1560-00-278-3654,123P11520-1,26512,DUCT ASSEMBLY,https://www.dla.mil/Aviation/Offers/Engineering/RPPOB/Parts-Catalog/?udt_98399_param_detail=2546871,cover.png,support_1.png|support_2.png|support_3.png|support_4.png
2,6685-00-684-1667,2000-045-00,24708,GAGE, PRESSURE, DIAL,https://www.dla.mil/Aviation/Offers/Engineering/RPPOB/Parts-Catalog/?udt_98399_param_detail=2546872,cover.png,support_1.png|support_2.png|support_3.png|support_4.png
2,5315-01-537-4652,70103-08108-041,78286,PIN, BLADE, SOLID,https://www.dla.mil/Aviation/Offers/Engineering/RPPOB/Parts-Catalog/?udt_98399_param_detail=2546873,cover.png,support_1.png|support_2.png|support_3.png|support_4.png
2,2995-00-544-5243,244467,0A335,ROD, ACTUATOR,https://www.dla.mil/Aviation/Offers/Engineering/RPPOB/Parts-Catalog/?udt_98399_param_detail=2546875,cover.png,support_1.png|support_2.png|support_3.png|support_4.png
2,6680-00-053-4534,174394,45934,SHIM,https://www.dla.mil/Aviation/Offers/Engineering/RPPOB/Parts-Catalog/?udt_98399_param_detail=2546878,cover.png,support_1.png|support_2.png|support_3.png|support_4.png
2,1680-01-502-0437,AT6701N1,65907,CLOCK, AIRCRAFT, MATE,https://www.dla.mil/Aviation/Offers/Engineering/RPPOB/Parts-Catalog/?udt_98399_param_detail=2546879,cover.png,support_1.png|support_2.png|support_3.png|support_4.png
3,6220-01-492-1902,16547-003,3WGD1,LENS, LIGHT,https://www.dla.mil/Aviation/Offers/Engineering/RPPOB/Parts-Catalog/?udt_98399_param_detail=2546881,cover.png,support_1.png|support_2.png|support_3.png|support_4.png
3,1650-01-204-5359,1311024-254,98391,FILTER, HYDRAULIC,https://www.dla.mil/Aviation/Offers/Engineering/RPPOB/Parts-Catalog/?udt_98399_param_detail=2546883,cover.png,support_1.png|support_2.png|support_3.png|support_4.png
3,1650-01-034-3727,1778D1,78062,END ASSEMBLY, ACTUATOR,https://www.dla.mil/Aviation/Offers/Engineering/RPPOB/Parts-Catalog/?udt_98399_param_detail=2546884,cover.png,support_1.png|support_2.png|support_3.png|support_4.png
3,5342-01-265-9125,B4583-1,54184,MOUNT, RESILIENT, WEAPON SYSTEM,https://www.dla.mil/Aviation/Offers/Engineering/RPPOB/Parts-Catalog/?udt_98399_param_detail=2546885,cover.png,support_1.png|support_2.png|support_3.png|support_4.png
3,6105-00-619-3377,E8391-3,81309,STATOR, MOTOR,https://www.dla.mil/Aviation/Offers/Engineering/RPPOB/Parts-Catalog/?udt_98399_param_detail=2546886,cover.png,support_1.png|support_2.png|support_3.png|support_4.png
3,1680-01-055-3344,1211178-133,98391,ROD, PISTON,https://www.dla.mil/Aviation/Offers/Engineering/RPPOB/Parts-Catalog/?udt_98399_param_detail=2546888,cover.png,support_1.png|support_2.png|support_3.png|support_4.png
3,6695-01-302-9724,828-1111,0ZBE8,TRANSDUCER, MOTIONAL,https://www.dla.mil/Aviation/Offers/Engineering/RPPOB/Parts-Catalog/?udt_98399_param_detail=2546889,cover.png,support_1.png|support_2.png|support_3.png|support_4.png
3,3010-01-153-2004,1675B5-4,99551,BALL AND SOCKET,https://www.dla.mil/Aviation/Offers/Engineering/RPPOB/Parts-Catalog/?udt_98399_param_detail=2546890,cover.png,support_1.png|support_2.png|support_3.png|support_4.png
3,1660-01-399-1766,G010-1101-12,60240,MASK, OXYGEN M/N,https://www.dla.mil/Aviation/Offers/Engineering/RPPOB/Parts-Catalog/?udt_98399_param_detail=2546891,cover.png,support_1.png|support_2.png|support_3.png|support_4.png
3,5342-00-794-0714,H268-2,83014,LATCH ASSEMBLY PIN,https://www.dla.mil/Aviation/Offers/Engineering/RPPOB/Parts-Catalog/?udt_98399_param_detail=2546892,cover.png,support_1.png|support_2.png|support_3.png|support_4.png
3,6610-00-281-9516,123-538,0D9X5,PROBE, DETECTOR,https://www.dla.mil/Aviation/Offers/Engineering/RPPOB/Parts-Catalog/?udt_98399_param_detail=2546893,cover.png,support_1.png|support_2.png|support_3.png|support_4.png
3,2840-01-499-5299,4079584-01,77445,CONE, EXHAUST AIRCRAFT GAS TURBINE ENGINE,https://www.dla.mil/Aviation/Offers/Engineering/RPPOB/Parts-Catalog/?udt_98399_param_detail=2546894,cover.png,support_1.png|support_2.png|support_3.png|support_4.png
3,2915-00-728-0038,589571-1,45934,ROD, ADJUSTING, FUEL,https://www.dla.mil/Aviation/Offers/Engineering/RPPOB/Parts-Catalog/?udt_98399_param_detail=2546895,cover.png,support_1.png|support_2.png|support_3.png|support_4.png
3,1680-00-313-5617,73031-1108,4BJ65,STRAP ASSEMBLY, TWO,https://www.dla.mil/Aviation/Offers/Engineering/RPPOB/Parts-Catalog/?udt_98399_param_detail=2546897,cover.png,support_1.png|support_2.png|support_3.png|support_4.png
3,5865-00-861-8928,RC31095,48ZY0,ROLLER AND SHAFT ASSEMBLY,https://www.dla.mil/Aviation/Offers/Engineering/RPPOB/Parts-Catalog/?udt_98399_param_detail=2546898,cover.png,support_1.png|support_2.png|support_3.png|support_4.png
4,1560-01-111-1806,770210,96124,SEAT, MOLDED,https://www.dla.mil/Aviation/Offers/Engineering/RPPOB/Parts-Catalog/?udt_98399_param_detail=2546899,cover.png,support_1.png|support_2.png|support_3.png|support_4.png
4,5895-01-436-3367,RF-5930-CA002,14304,CASE, ELECTRONIC COMMUNICATIONS,https://www.dla.mil/Aviation/Offers/Engineering/RPPOB/Parts-Catalog/?udt_98399_param_detail=2546900,cover.png,support_1.png|support_2.png|support_3.png|support_4.png
4,6610-00-561-4730,P22-30,3MBT2,CASE ASSEMBLY, TRANSMITTER,https://www.dla.mil/Aviation/Offers/Engineering/RPPOB/Parts-Catalog/?udt_98399_param_detail=2546901,cover.png,support_1.png|support_2.png|support_3.png|support_4.png
4,2995-00-830-3437,124602,79318,SHAFT, BUTERFLY VALVE,https://www.dla.mil/Aviation/Offers/Engineering/RPPOB/Parts-Catalog/?udt_98399_param_detail=2546902,cover.png,support_1.png|support_2.png|support_3.png|support_4.png
4,5895-01-474-3750,10208-0002-07,14304,PARTS KIT, ELECTRONIC EQUIPMENT,https://www.dla.mil/Aviation/Offers/Engineering/RPPOB/Parts-Catalog/?udt_98399_param_detail=2546903,cover.png,support_1.png|support_2.png|support_3.png|support_4.png
4,1680-01-549-0456,901-011-184-101,97499,SHIM, AIRCRAFT, MATER,https://www.dla.mil/Aviation/Offers/Engineering/RPPOB/Parts-Catalog/?udt_98399_param_detail=2546904,cover.png,support_1.png|support_2.png|support_3.png|support_4.png
4,2840-01-361-4055,4081062,77445,ARM, COMPRESSOR STATOR, TURBINE ENGINE,https://www.dla.mil/Aviation/Offers/Engineering/RPPOB/Parts-Catalog/?udt_98399_param_detail=2546905,cover.png,support_1.png|support_2.png|support_3.png|support_4.png
4,5310-01-151-1696,70103-28063-101,78286,WASHER, RECESSED,https://www.dla.mil/Aviation/Offers/Engineering/RPPOB/Parts-Catalog/?udt_98399_param_detail=2546906,cover.png,support_1.png|support_2.png|support_3.png|support_4.png
4,2840-01-625-8390,2026M64G09,07482,FLAMEHOLDER, AFTERBURNER, TURBINE ENGINE,https://www.dla.mil/Aviation/Offers/Engineering/RPPOB/Parts-Catalog/?udt_98399_param_detail=2546907,cover.png,support_1.png|support_2.png|support_3.png|support_4.png
4,5306-01-462-2779,74A172213-2001,1V662,BOLT, INTERNAL WRENCHING,https://www.dla.mil/Aviation/Offers/Engineering/RPPOB/Parts-Catalog/?udt_98399_param_detail=2546908,cover.png,support_1.png|support_2.png|support_3.png|support_4.png
4,1650-00-659-7127,200032-1,81873,NOZZLE, VALVE,https://www.dla.mil/Aviation/Offers/Engineering/RPPOB/Parts-Catalog/?udt_98399_param_detail=2546909,cover.png,support_1.png|support_2.png|support_3.png|support_4.png
4,6150-01-628-9758,A13091-5,6UQP0,CABLE ASSEMBLY, SPECIAL PURPOSE, ELECTRICAL,https://www.dla.mil/Aviation/Offers/Engineering/RPPOB/Parts-Catalog/?udt_98399_param_detail=2546910,cover.png,support_1.png|support_2.png|support_3.png|support_4.png
4,4030-00-618-8468,HT100-5,55345,SWAGING, SLEEVE, WIRE,https://www.dla.mil/Aviation/Offers/Engineering/RPPOB/Parts-Catalog/?udt_98399_param_detail=2546911,cover.png,support_1.png|support_2.png|support_3.png|support_4.png
4,1680-01-103-3540,8067-15,0ZTJ5,DOG, DRIVE,https://www.dla.mil/Aviation/Offers/Engineering/RPPOB/Parts-Catalog/?udt_98399_param_detail=2546912,cover.png,support_1.png|support_2.png|support_3.png|support_4.png
4,1650-00-321-6309,86237-1,81982,CABLE, INDICATOR, HYDRAULIC,https://www.dla.mil/Aviation/Offers/Engineering/RPPOB/Parts-Catalog/?udt_98399_param_detail=2546913,cover.png,support_1.png|support_2.png|support_3.png|support_4.png
5,1650-00-968-8236,152459-1,79318,PLATE ASSEMBLY,https://www.dla.mil/Aviation/Offers/Engineering/RPPOB/Parts-Catalog/?udt_98399_param_detail=2546914,cover.png,support_1.png|support_2.png|support_3.png|support_4.png
5,1560-01-036-4840,28188-1,78710,BOX, ASSEMBLY,https://www.dla.mil/Aviation/Offers/Engineering/RPPOB/Parts-Catalog/?udt_98399_param_detail=2546915,cover.png,support_1.png|support_2.png|support_3.png|support_4.png
5,1650-00-321-6317,86237-2,81982,CABLE, INDICATOR, HYDRAULIC,https://www.dla.mil/Aviation/Offers/Engineering/RPPOB/Parts-Catalog/?udt_98399_param_detail=2546916,cover.png,support_1.png|support_2.png|support_3.png|support_4.png
5,6150-01-182-8003,42312-430,82402,CABLE ASSEMBLY-SWITCH, ELECTRICAL,https://www.dla.mil/Aviation/Offers/Engineering/RPPOB/Parts-Catalog/?udt_98399_param_detail=2546917,cover.png,support_1.png|support_2.png|support_3.png|support_4.png
5,1680-01-235-5836,A2759-1,08844,STRUT ASSEMBLY,https://www.dla.mil/Aviation/Offers/Engineering/RPPOB/Parts-Catalog/?udt_98399_param_detail=2546918,cover.png,support_1.png|support_2.png|support_3.png|support_4.png
5,5365-01-450-3492,149C4049-3,72429,ARM, INNER,https://www.dla.mil/Aviation/Offers/Engineering/RPPOB/Parts-Catalog/?udt_98399_param_detail=2546919,cover.png,support_1.png|support_2.png|support_3.png|support_4.png
5,6220-01-443-3026,4000058-001,27520,LIGHT, NAVIGATIONAL, AIRCRAFT,https://www.dla.mil/Aviation/Offers/Engineering/RPPOB/Parts-Catalog/?udt_98399_param_detail=2546920,cover.png,support_1.png|support_2.png|support_3.png|support_4.png
5,2840-01-603-6452,B0014-1,3SDB5,SPACER, TURBINE ROTOR, AIRCRAFT GAS TURBINE ENGINE,https://www.dla.mil/Aviation/Offers/Engineering/RPPOB/Parts-Catalog/?udt_98399_param_detail=2546921,cover.png,support_1.png|support_2.png|support_3.png|support_4.png
5,6150-01-568-7429,T295092,0WFM3,CABLE ASSEMBLY, POWER, ELECTRICAL,https://www.dla.mil/Aviation/Offers/Engineering/RPPOB/Parts-Catalog/?udt_98399_param_detail=2546922,cover.png,support_1.png|support_2.png|support_3.png|support_4.png
5,6620-00-463-7489,9850112G0004,97424,IMPELLER, ASSEMBLY,https://www.dla.mil/Aviation/Offers/Engineering/RPPOB/Parts-Catalog/?udt_98399_param_detail=2546923,cover.png,support_1.png|support_2.png|support_3.png|support_4.png
5,1680-00-686-1863,880124,98889,FOLLOWER, JACKSCREW,https://www.dla.mil/Aviation/Offers/Engineering/RPPOB/Parts-Catalog/?udt_98399_param_detail=2546924,cover.png,support_1.png|support_2.png|support_3.png|support_4.png
5,5365-00-442-4374,31-10080,05228,PLUG, MACHINE THREAD,https://www.dla.mil/Aviation/Offers/Engineering/RPPOB/Parts-Catalog/?udt_98399_param_detail=2546925,cover.png,support_1.png|support_2.png|support_3.png|support_4.png
5,2835-01-205-2606,161412-200A,1Y249,HOUSING, CARRIER, BEARING, FRONT,https://www.dla.mil/Aviation/Offers/Engineering/RPPOB/Parts-Catalog/?udt_98399_param_detail=2546926,cover.png,support_1.png|support_2.png|support_3.png|support_4.png
5,1660-00-859-0009,299-14,4K0V2,GEAR AND SHAFT ASSEMBLY,https://www.dla.mil/Aviation/Offers/Engineering/RPPOB/Parts-Catalog/?udt_98399_param_detail=2546927,cover.png,support_1.png|support_2.png|support_3.png|support_4.png
5,5895-01-467-7784,DA-00E-100,0ENJ2,CONTROL-POWER SUPPLY GROUP,https://www.dla.mil/Aviation/Offers/Engineering/RPPOB/Parts-Catalog/?udt_98399_param_detail=2546928,cover.png,support_1.png|support_2.png|support_3.png|support_4.png
6,1650-00-373-8868,C5791-23,70236,ROD, PISTON, LINEAR ACTUATOR,https://www.dla.mil/Aviation/Offers/Engineering/RPPOB/Parts-Catalog/?udt_98399_param_detail=2546929,cover.png,support_1.png|support_2.png|support_3.png|support_4.png
